    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
    0   99   90   84    0    0   94    0   89    0
    0   95   91   96   83   87  100   86   92   81

Retrait du container 81 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0   82    0    0    0    0   88    0
    0   99   90   84    0    0   94    0   89    0
    0   95   91   96   83   87  100   86   92    0

Retrait du container 82 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90   84    0    0   94    0   89    0
    0   95   91   96   83   87  100   86   92    0

Retrait du container 83 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90   84    0    0   94    0   89    0
    0   95   91   96    0   87  100   86   92    0

Retrait du container 84 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90    0    0    0   94    0   89    0
    0   95   91   96    0   87  100   86   92    0

Retrait du container 85 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90    0    0    0   94    0   89    0
    0   95   91   96    0   87  100   86   92    0

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90    0    0    0   94    0   89    0
   98   95   91   96    0   87  100   86   92    0

Retrait du container 86 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90    0    0    0   94    0   89    0
   98   95   91   96    0   87  100    0   92    0

Retrait du container 87 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0   88    0
    0   99   90    0    0    0   94    0   89    0
   98   95   91   96    0    0  100    0   92    0

Retrait du container 88 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99   90    0    0    0   94    0   89    0
   98   95   91   96    0    0  100    0   92    0

Retrait du container 89 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99   90    0    0    0   94    0    0    0
   98   95   91   96    0    0  100    0   92    0

Retrait du container 90 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   94    0    0    0
   98   95   91   96    0    0  100    0   92    0

Retrait du container 91 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   94    0    0    0
   98   95    0   96    0    0  100    0   92    0

Retrait du container 92 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   93    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   94    0    0    0
   98   95    0   96    0    0  100    0    0    0

Retrait du container 93 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   99    0    0    0    0   94    0    0    0
   98   95    0   96    0    0  100    0    0    0

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97   99    0    0    0    0   94    0    0    0
   98   95    0   96    0    0  100    0    0    0

Relocalisation du container 99 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0   94    0    0    0
   98   95   99   96    0    0  100    0    0    0

Retrait du container 94 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   98   95   99   96    0    0  100    0    0    0

Retrait du container 95 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   98    0   99   96    0    0  100    0    0    0

Retrait du container 96 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   98    0   99    0    0    0  100    0    0    0

Retrait du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0   99    0    0    0  100    0    0    0

Retrait du container 98 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
